phy,cla,ord,fam,gen,taxon,Motility,Body size,Burrowing depth,Morphology,Mobility,Mixing type,Mixing rate,Mi,Mi2,Ri,Morphology 2,Morphology 2,Body size 2,Burrowing depth 2,Mixing rate 2
Annelida,Polychaeta,Phyllodocida,Hesionidae,Kefersteinia,Kefersteinia cirrata,Crawler,3-10cm,0cm,Cylindrical,Intermediate,Diffusion,Very low,3,3,4,2,2,3,1,18
Annelida,Polychaeta,Spionida,Spionidae,Malacoceros,Malacoceros fuliginosus,Crawler-Swimmer,3-10cm,5-10cm,Cylindrical,Low,D/U conveying,Very low,2,2,3,1,1,3,3,18
Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,Scolelepis bonnieri,Crawler,3-10cm,5-10cm,Cylindrical,Low,Upward conveying,Very low,2,2,3,1,1,3,3,18
Arthropoda,Malacostraca,Amphipoda,Melitidae,Abludomelita,Abludomelita obtusata,Crawler-Swimmer,<1cm,0-5cm,Articulated,Low,Surface mixing,Very low,2,2,2,4,5,1,2,20
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Synchelidium,Synchelidium haplocheles,Crawler-Swimmer,<1cm,0-5cm,Articulated,Low,Surface mixing,Very low,2,2,2,4,5,1,2,20
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Synchelidium,Synchelidium maculatum,Crawler-Swimmer,<1cm,0-5cm,Articulated,Low,Surface mixing,Very low,2,2,2,4,5,1,2,20
Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,Ampelisca brevicornis,Crawler-Swimmer,1-3cm,0-5cm,Articulated,Very low,Surface mixing,Very low,1,1,2,4,5,2,2,20
Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,Ampelisca macrocephala,Crawler-Swimmer,1-3cm,0-5cm,Articulated,Very low,Surface mixing,Very low,1,1,2,4,5,2,2,20
Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,Ampelisca spinipes,Crawler-Swimmer,1-3cm,0-5cm,Articulated,Very low,Surface mixing,Very low,1,1,2,4,5,2,2,20
Annelida,Polychaeta,,Maldanidae,Euclymene,Euclymene,Tubicolous,10-20cm,15-30cm,Cylindrical,Very low,D/U conveying,Very low,1,1,3,1,1,4,5,20
Annelida,Polychaeta,,Maldanidae,Heteroclymene,Heteroclymene robusta,Tubicolous,10-20cm,15-30cm,Cylindrical,Very low,Upward conveying,Very low,1,1,3,1,1,4,5,20
Annelida,Polychaeta,Spionida,Spionidae,Laonice,Laonice cirrata,Tubicolous,10-20cm,15-30cm,Cylindrical,Very low,D/U conveying,Very low,1,1,3,1,1,4,5,20
Annelida,Polychaeta,,Maldanidae,,Maldanidae,Tubicolous,10-20cm,15-30cm,Cylindrical,Very low,Upward conveying,Very low,1,1,3,1,1,4,5,20
Annelida,Polychaeta,,Maldanidae,Nicomache,Nicomache,Tubicolous,10-20cm,15-30cm,Cylindrical,Very low,D/U conveying,Very low,1,1,3,1,1,4,5,20
Annelida,Polychaeta,,Maldanidae,Nicomache,Nicomache lumbricalis,Tubicolous,10-20cm,15-30cm,Cylindrical,Very low,D/U conveying,Very low,1,1,3,1,1,4,5,20
Annelida,Polychaeta,Eunicida,Onuphidae,Hyalinoecia,Hyalinoecia tubicola,Tubicolous,10-20cm,0-5cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,4,2,24
Annelida,Polychaeta,Eunicida,Onuphidae,Nothria,Nothria conchylega,Tubicolous,10-20cm,0-5cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,4,2,24
Mollusca,Bivalvia,Nuculida,Nuculidae,Nucula,Nucula nitidosa,Crawler,1-3cm,0-5cm,Bivalved,Intermediate,Surface mixing,Very low,3,3,2,2,2,2,2,24
Mollusca,Bivalvia,Veneroida,Veneridae,Chamelea,Chamelea striatula,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,3,2,24
Mollusca,Bivalvia,Veneroida,Psammobiidae,Gari,Gari,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,3,2,24
Mollusca,Bivalvia,Veneroida,Psammobiidae,Gari,Gari fervensis,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,3,2,24
Mollusca,Bivalvia,[unassigned] Euheterodonta,Pharidae,Phaxas,Phaxas pellucidus,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,3,2,24
Mollusca,Bivalvia,Veneroida,Mactridae,Spisula,Spisula solida,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,3,2,24
Mollusca,Bivalvia,Veneroida,Mactridae,Spisula,Spisula subtruncata,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,3,2,24
Mollusca,Bivalvia,Veneroida,Veneridae,Circomphalus,Venus casina,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,3,2,24
Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe impar,Crawler,1-3cm,0-5cm,Cylindrical,Intermediate,Diffusion,Very low,3,3,4,2,2,2,2,24
Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,Peringia,Peringia ulvae,Crawler-Swimmer,<1cm,0-5cm,Globular,Intermediate,Surface mixing,Very low,3,3,2,3,4,1,2,24
Mollusca,Gastropoda,Littorinimorpha,Naticidae,Lunatia,Euspira nitida,Crawler,1-3cm,0cm,Globular,Intermediate,Surface mixing,Very low,3,3,2,3,4,2,1,24
Annelida,Polychaeta,,Paraonidae,Aricidea,Aricidea,Crawler,1-3cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,2,4,24
Annelida,Polychaeta,,Paraonidae,Aricidea,Aricidea cerrutii,Crawler,1-3cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,2,4,24
Annelida,Polychaeta,,Paraonidae,Aricidea,Aricidea suecica,Crawler,1-3cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,2,4,24
Annelida,Polychaeta,,Paraonidae,Aricidea,Aricidea wassi,Crawler,1-3cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,2,4,24
Annelida,Polychaeta,,Paraonidae,Cirrophorus,Cirrophorus branchiatus,Crawler,1-3cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,2,4,24
Annelida,Polychaeta,,Paraonidae,Cirrophorus,Cirrophorus furcatus,Crawler,1-3cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,2,4,24
Annelida,Polychaeta,,Paraonidae,Paradoneis,Paradoneis lyra,Crawler-Swimmer,1-3cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Very low,3,3,2,1,1,2,4,24
Mollusca,Bivalvia,Veneroida,Semelidae,Abra,Abra alba,Crawler,1-3cm,5-10cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,2,3,24
Mollusca,Bivalvia,Veneroida,Semelidae,Abra,Abra prismatica,Crawler,1-3cm,5-10cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,2,3,24
Mollusca,Bivalvia,Veneroida,Donacidae,Donax,Donax vittatus,Crawler,1-3cm,5-10cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,2,3,24
Mollusca,Bivalvia,Veneroida,Tellinidae,Tellina,Tellina fabula,Crawler,1-3cm,5-10cm,Bivalved,Low,Surface mixing,Very low,2,2,2,2,2,2,3,24
Mollusca,Bivalvia,Lucinoida,Thyasiridae,Thyasira,Thyasira,Crawler,1-3cm,5-10cm,Bivalved,Low,Downward conveying,Very low,2,2,3,2,2,2,3,24
Annelida,Polychaeta,,Maldanidae,Asychis,Asychis biceps,Tubicolous,>20cm,15-30cm,Cylindrical,Very low,Upward conveying,Low,1,1,3,1,1,5,5,25
Annelida,Polychaeta,,Maldanidae,Praxillura,Praxillura longissima,Tubicolous,>20cm,15-30cm,Cylindrical,Very low,Upward conveying,Low,1,1,3,1,1,5,5,25
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Hypereteone,Hypereteone foliosa,Crawler,3-10cm,5-10cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,3,3,27
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys cirrosa,Crawler-Swimmer,3-10cm,5-10cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,3,3,27
Annelida,Polychaeta,Spionida,Chaetopteridae,Chaetopterus,Chaetopterus variopedatus,Tubicolous,>20cm,>30cm,Cylindrical,Very low,D/U conveying,Low,1,1,3,1,1,5,6,30
Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Bathyporeia,Bathyporeia elegans,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Bathyporeia,Bathyporeia guilliamsoniana,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Bathyporeia,Bathyporeia pelagica,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Bathyporeia,Bathyporeia pilosa,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Pontoporeiidae,Bathyporeia,Bathyporeia tenuipes,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Cumacea,Bodotriidae,Bodotria,Bodotria arenosa,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Cumacea,Bodotriidae,Bodotria,Bodotria scorpioides,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Cumacea,Bodotriidae,Cumopsis,Cumopsis goodsir,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Cumacea,Diastylidae,Diastylis,Diastylis bradyi,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Cumacea,Diastylidae,Diastylis,Diastylis rathkei,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Isopoda,Cirolanidae,Eurydice,Eurydice pulchra,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,Harpinia,Harpinia antennaria,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Cumacea,Bodotriidae,Iphinoe,Iphinoe trispinosa,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Megaluropidae,Megaluropus,Megaluropus agilis,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Perioculodes,Perioculodes longimanus,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Pontocrates,Pontocrates,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Pontocrates,Pontocrates altamarinus,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Cumacea,Pseudocumatidae,Pseudocuma,Pseudocuma longicorne,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Urothoidae,Urothoe,Urothoe elegans,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Westwoodilla,Westwoodilla caecula,Crawler-Swimmer,<1cm,0-5cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,1,2,30
Arthropoda,Malacostraca,Mysida,Mysidae,Schistomysis,Schistomysis kervillei,Crawler-Swimmer,1-3cm,0cm,Articulated,Intermediate,Surface mixing,Low,3,3,2,4,5,2,1,30
Annelida,Polychaeta,,Maldanidae,Clymenura,Clymenura borealis,Crawler,1-3cm,15-30cm,Cylindrical,Intermediate,Upward conveying,Low,3,3,3,1,1,2,5,30
Annelida,Polychaeta,Spionida,Spionidae,Scolelepis,Scolelepis squamata,Crawler-Swimmer,3-10cm,>30cm,Cylindrical,Low,D/U conveying,Low,2,2,3,1,1,3,6,36
Mollusca,Bivalvia,Veneroida,Cardiidae,Acanthocardia,Acanthocardia echinata,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Low,2,2,2,2,3,3,2,36
Mollusca,Bivalvia,Veneroida,Cardiidae,Acanthocardia,Acanthocardia tuberculata,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Low,2,2,2,2,3,3,2,36
Mollusca,Bivalvia,Veneroida,Cardiidae,,Cardiidae,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Low,2,2,2,2,3,3,2,36
Mollusca,Bivalvia,Veneroida,Cardiidae,Cerastoderma,Cerastoderma edule,Crawler,3-10cm,0-5cm,Bivalved,Low,Surface mixing,Low,2,2,2,2,3,3,2,36
Annelida,Polychaeta,Phyllodocida,Hesionidae,Oxydromus,Oxydromus flexuosus,Crawler,3-10cm,0-5cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,2,2,3,2,36
Echinodermata,Echinoidea,Camarodonta,Parechinidae,Psammechinus,Psammechinus miliaris,Crawler,3-10cm,0cm,Globular,Intermediate,Surface mixing,Low,3,3,1,3,4,3,1,36
Annelida,Polychaeta,,Paraonidae,Aricidea,Aricidea simonae,Crawler,3-10cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Low,3,3,2,1,1,3,4,36
Annelida,Polychaeta,,Paraonidae,Levinsenia,Levinsenia gracilis,Crawler,3-10cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Low,3,3,2,1,1,3,4,36
Annelida,Polychaeta,,Opheliidae,Ophelia,Ophelia borealis,Crawler,3-10cm,10-15cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,3,4,36
Annelida,Polychaeta,,Paraonidae,Paraonis,Paraonis fulgens,Crawler,3-10cm,10-15cm,Cylindrical,Intermediate,Surface mixing,Low,3,3,2,1,1,3,4,36
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys,Crawler-Swimmer,10-20cm,5-10cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,4,3,36
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys caeca,Crawler-Swimmer,10-20cm,5-10cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,4,3,36
Mollusca,Bivalvia,Nuculida,Nuculidae,Nucula,Nucula,Crawler,1-3cm,5-10cm,Bivalved,Intermediate,Surface mixing,Low,3,3,2,2,2,2,3,36
Mollusca,Bivalvia,Veneroida,Veneridae,Dosinia,Dosinia exoleta,Crawler,3-10cm,5-10cm,Bivalved,Low,Surface mixing,Low,2,2,2,2,2,3,3,36
Mollusca,Bivalvia,Veneroida,Mactridae,Mactra,Mactra stultorum,Crawler,3-10cm,5-10cm,Bivalved,Low,Surface mixing,Low,2,2,2,2,2,3,3,36
Mollusca,Bivalvia,Veneroida,Veneridae,Mysia,Mysia undata,Crawler,3-10cm,5-10cm,Bivalved,Low,Surface mixing,Low,2,2,2,2,2,3,3,36
Arthropoda,Pycnogonida,Pantopoda,Pycnogonidae,Pycnogonum,Pycnogonum litorale,Crawler,1-3cm,0cm,Articulated,High,Surface mixing,Low,4,4,1,4,5,2,1,40
Mollusca,Bivalvia,Anomalodesmata,Thraciidae,Thracia,Thracia phaseolina,Crawler,1-3cm,15-30cm,Bivalved,Low,Downward conveying,Low,2,2,3,2,2,2,5,40
Echinodermata,Ophiuroidea,Ophiurida,Ophiuridae,Ophiura,Ophiura ophiura,Crawler-Swimmer,3-10cm,0cm,Stellar,Low,Surface mixing,Low,2,2,2,5,7,3,1,42
Annelida,Polychaeta,Phyllodocida,Polynoidae,Gattyana,Gattyana cirrhosa,Crawler,3-10cm,15-30cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,3,5,45
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys hystricis,Crawler,3-10cm,15-30cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,3,5,45
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys incisa,Crawler,3-10cm,15-30cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,3,5,45
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Phyllodoce,Phyllodoce groenlandica,Crawler,3-10cm,15-30cm,Cylindrical,Intermediate,Diffusion,Low,3,3,4,1,1,3,5,45
